"event_date","event_time","country","location_name","latitude","longitude","tsunami_event_validity","tsunami_cause_code","earthquake_magnitude","maximum_water_height","number_of_runups","total_deaths","total_injuries"
"1970-12-04","01:59:25",RUSSIA,BLACK SEA,43.84,39.34,4,1,5,0.8,1,,
"1971-03-19",,PERU,CHUNGAR,-11.13,-76.53,4,8,,30.0,2,600,
"1971-05-02","06:08:27",USA,"ANDREANOF ISLANDS, AK",51.228,-177.173,4,1,7,0.04,1,,
"1971-07-09","03:03:18",CHILE,CENTRAL CHILE,-32.5,-71.2,4,1,7,0.6,1,83,447
"1971-07-14","06:11:29",PAPUA NEW GUINEA,SOLOMON SEA,-5.5,153.9,4,1,7,6.0,32,3,5
"1971-07-26","01:23:21",PAPUA NEW GUINEA,SOLOMON SEA,-4.9,153.2,4,1,7,10.0,39,,
"1971-08-02","07:24:56",JAPAN,JAPAN TRENCH,41.4,143.5,4,1,7,0.51,17,,
"1971-09-05","18:35:25",RUSSIA,TATAR STRAIT,46.5,141.2,4,1,7,2.0,29,,
"1971-09-06","13:37:10",RUSSIA,TATAR STRAIT,46.7,141.4,4,1,5,0.32,11,,
"1971-09-06","20:00:00",SOLOMON ISLANDS,"TINAKULA, SANTA CRUZ ISLANDS",-10.38,165.8,4,6,,,1,,
"1971-09-08","11:48:23",RUSSIA,TATAR STRAIT,46.4,141.1,4,1,6,0.09,2,,
"1971-09-08","16:59:52",RUSSIA,TATAR STRAIT,46.3,140.9,4,1,6,0.07,1,,
"1971-09-25","04:36:14",PAPUA NEW GUINEA,BISMARCK SEA,-6.5,146.6,2,3,7,1.8,1,,
"1971-09-27","19:01:45",RUSSIA,TATAR STRAIT,46.4,141.1,4,1,6,0.03,1,,
"1971-11-06","22:00:00",USA,"RAT ISLANDS, ALEUTIAN ISLANDS, AK",51.5,179.1,2,1,5,0.1,2,,
"1971-12-15","08:29:55",RUSSIA,KAMCHATKA,56.0,163.3,4,1,7,0.47,12,,
"1972-01-25","02:06:23",TAIWAN,E. TAIWAN,22.5,122.3,4,1,7,0.05,2,1,
"1972-02-29","09:22:59",JAPAN,EAST OFF HACHIJO ISLAND,33.3,140.8,4,1,7,0.42,28,,
"1972-06-08","18:53:41",CHILE,CENTRAL CHILE,-30.5,-71.8,2,1,6,,0,,
"1972-07-30","21:45:14",USA,"SE. ALASKA, AK",56.82,-135.685,4,3,7,0.1,3,,
"1972-08-17","23:44:05",PAPUA NEW GUINEA,SOLOMON SEA,-6.0,152.9,4,1,7,0.6,1,,
"1972-08-26","08:15:00",PAPUA NEW GUINEA,SOLOMON SEA,-6.7,147.0,3,8,,1.5,2,,
"1972-09-06","11:42:23",JAPAN,JAPAN,32.9,130.3,-1,1,5,,0,,
"1972-10-09",,PAPUA NEW GUINEA,"RITTER ISLAND, PAPUA NEW GUINEA",-5.52,148.121,2,6,,,1,,
"1972-12-02","00:19:47",PHILIPPINES,"MINDANAO ISLAND, PHILIPPINES",6.5,126.6,2,1,7,0.5,32,,
"1972-12-04","10:16:12",JAPAN,CHICHI JIMA,33.3,140.7,4,1,7,0.5,39,,
"1972-12-29","04:51:01",CHILE,CENTRAL CHILE,-30.6,-71.0,2,1,5,,0,,
"1973-01-30","21:01:12",MEXICO,S. MEXICO,18.48,-103.0,4,1,7,1.13,9,56,390
"1973-02-28","06:37:49",RUSSIA,N. KURIL ISLANDS,50.5,156.6,4,1,7,1.5,7,,
"1973-03-17","08:30:51",PHILIPPINES,QUEZON,13.4,122.8,4,1,7,1.3,2,15,64
"1973-06-17","03:55:02",JAPAN,HOKKAIDO ISLAND,43.2,145.8,4,1,7,5.96,72,,27
"1973-06-24","02:43:25",RUSSIA,S. KURIL ISLANDS,43.3,146.4,4,1,7,0.64,32,,1
"1973-06-26","22:32:00",RUSSIA,S. KURIL ISLANDS,43.2,146.6,4,1,6,0.21,2,,
"1973-10-05","05:47:51",CHILE,CENTRAL CHILE,-32.5,-71.5,4,1,6,0.2,1,,
,,INDONESIA,LESSER SUNDA ISLANDS,-8.54,123.59,1,6,,,0,2,
"1974-01-31","23:30:05",SOLOMON ISLANDS,SOLOMON ISLANDS,-7.5,155.9,4,1,7,1.5,2,,
"1974-02-01","03:12:33",SOLOMON ISLANDS,SOLOMON ISLANDS,-7.4,155.6,4,1,7,4.5,4,,
"1974-05-08","23:33:25",JAPAN,TOKAIDO,34.6,138.7,4,1,6,0.2,5,30,137
"1974-08-18","10:44:12",CHILE,SOUTHERN CHILE,-38.5,-73.4,1,1,7,,0,,
"1974-09-27","05:47:29",RUSSIA,S. KURIL ISLANDS,43.2,146.7,4,1,6,0.37,3,,
"1974-10-03","14:21:29",PERU,CENTRAL PERU,-12.27,-77.79,4,1,8,0.92,36,78,2414
"1974-10-17","19:05:00",CANADA,"KITIMAT INLET, BRITISH COLOMBIA",54.0,-128.7,4,8,,2.8,0,,
"1974-10-17",,PAPUA NEW GUINEA,"RITTER ISLAND, PAPUA NEW GUINEA",-5.52,148.121,4,6,,0.5,2,,
"1974-12-28","12:11:43",PAKISTAN,PAKISTAN,35.1,72.9,2,1,6,,0,5300,17000
"1975-01-15","09:42:24",INDONESIA,BANDA SEA,-5.0,130.0,1,1,5,,1,,
"1975-03-05","00:22:19",INDONESIA,SANANA ISLAND,-2.444,126.145,3,1,6,1.2,1,,
"1975-03-13","15:26:42",CHILE,CENTRAL CHILE,-29.9,-71.3,1,1,6,,0,2,25
"1975-04-27","18:05:00",CANADA,"KITIMAT INLET, BRITISH COLUMBIA",53.98,-128.68,4,8,,4.1,5,,
"1975-05-26","09:11:51",ATLANTIC OCEAN,AZORES GIBRALTAR FRACTURE ZONE,35.962,-17.576,4,1,7,0.5,8,,
"1975-06-10","13:47:14",RUSSIA,S. KURIL ISLANDS,43.024,147.734,4,1,7,5.5,52,,
"1975-07-20","14:37:39",PAPUA NEW GUINEA,SOLOMON SEA,-6.59,155.054,4,1,7,2.0,18,,
"1975-10-31","08:28:02",PHILIPPINES,PHILIPPINE TRENCH,12.54,125.993,4,1,7,3.0,28,1,
"1975-11-29","14:47:40",USA,HAWAII,19.451,-155.033,4,3,7,14.3,78,2,19
"1975-12-16","21:01:39",FIJI,FIJI ISLANDS,-18.672,178.464,3,3,4,0.25,1,,
"1975-12-26","15:56:38",SAMOA,SAMOA ISLANDS,-16.265,-172.467,4,1,7,0.38,3,,
"1976-01-14","16:47:33",NEW ZEALAND,KERMADEC ISLANDS,-28.427,-177.657,4,1,8,0.9,15,,
"1976-01-21","10:05:24",RUSSIA,S. KURIL ISLANDS,44.915,149.123,4,1,7,0.38,5,,
"1976-02-04","09:01:43",GUATEMALA,GUATEMALA,15.324,-89.101,4,1,7,0.12,1,23000,76000
"1976-07-11","16:54:31",PANAMA,PANAMA,7.4,-78.1,1,1,6,,0,5,7
"1976-08-16","16:11:07",PHILIPPINES,MORO GULF,6.292,124.09,4,1,8,9.0,28,8000,10000
"1977-03-08",,BRAZIL,"CASSINO BEACH, RIO GRANDE DO SUL",,,3,9,,,1,1,
"1977-04-02","07:15:22",SAMOA,SAMOA ISLANDS,-16.696,-172.095,4,1,7,0.08,2,,
"1977-04-20","23:13:10",SOLOMON ISLANDS,SOLOMON ISLANDS,-9.828,163.323,4,1,6,0.15,6,34,
"1977-04-20","23:42:50",SOLOMON ISLANDS,SOLOMON ISLANDS,-9.89,160.348,4,1,7,,1,,
"1977-04-21","04:24:09",SOLOMON ISLANDS,SOLOMON ISLANDS,-9.965,160.731,4,1,8,0.04,5,18,1
"1977-06-22","12:08:33",TONGA,TONGA TRENCH,-22.878,-175.9,4,1,7,0.4,19,1,5
"1977-08-19","06:08:55",INDONESIA,SUNDA ISLANDS,-11.164,118.378,4,1,8,15.0,16,189,75
"1977-08-20",,PAPUA NEW GUINEA,ADMIRALTY ISLANDS,-1.1,146.2,-1,1,5,0.5,0,,
"1977-08-28","20:10:05",PAPUA NEW GUINEA,ADMIRALTY ISLANDS,-1.081,146.23,2,1,5,0.6,1,,
"1977-10-10","11:53:53",TONGA,TONGA TRENCH,-25.856,-175.406,2,1,7,0.03,2,,
"1978-01-14","03:24:39",JAPAN,TOKAIDO,34.809,139.259,4,1,6,0.35,14,25,129
"1978-03-22","00:50:32",RUSSIA,S. KURIL ISLANDS,44.026,149.002,4,1,6,0.07,2,,
"1978-03-22","21:34:33",RUSSIA,S. KURIL ISLANDS,44.14,149.029,4,1,6,0.05,2,,
"1978-03-23","00:31:02",RUSSIA,S. KURIL ISLANDS,44.209,148.971,4,1,6,0.17,4,,
"1978-03-23","03:15:20",RUSSIA,S. KURIL ISLANDS,44.932,148.439,4,1,7,0.3,15,,
"1978-03-24","19:47:50",RUSSIA,S. KURIL ISLANDS,44.244,148.862,4,1,7,0.65,20,,
"1978-04-29",,NORWAY,NORWAY: RISSA,63.56,9.94,4,8,,6.8,0,1,
"1978-06-12","08:14:26",JAPAN,SANRIKU,38.19,142.03,4,1,7,0.6,31,28,1000
"1978-06-12",,INDIA,INDIA,,,-1,1,,,0,,
"1978-06-14","12:32:33",PHILIPPINES,"MINDANAO ISLAND, PHILIPPINES",8.249,122.403,3,1,6,0.03,1,,
"1978-06-20","20:03:21",GREECE,"THESSALONIKI (SALONICA), GREECE",40.739,23.229,2,1,6,0.45,5,50,
"1978-06-21",,ITALY,"EASTERN ITALY, ADRIATIC SEA",,,3,9,,3.0,8,,
"1978-07-23","14:42:36",TAIWAN,TAIWAN,22.282,121.512,3,1,7,0.05,1,,
"1978-08-14","14:17:50",SPAIN,CADIZ,36.37,-6.98,4,1,4,0.12,1,,
"1978-10-10",,NEW ZEALAND,OFF EAST COAST OF SOUTH ISLAND,-43.08,172.97,4,8,,,1,,
"1978-11-29","19:52:47",MEXICO,MEXICO,16.01,-96.591,2,1,7,1.5,1,9,
,,VIETNAM,TRA CO COAST,21.4,108.0,1,0,,3.0,0,,
"1979-02-20","06:32:32",JAPAN,"IWATE, JAPAN",40.232,143.703,4,1,6,0.12,11,,
"1979-02-28","21:27:08",USA,"SE. ALASKA, AK",60.691,-141.671,4,3,7,0.15,2,,
"1979-03-14","11:07:16",MEXICO,S. MEXICO,17.813,-101.276,4,1,7,1.3,3,5,35
"1979-03-31",,JAPAN,"NAGASAKI, JAPAN",,,3,9,,4.8,2,3,
"1979-04-09","02:10:20",MONTENEGRO,MONTENEGRO: BAR ULCINJ,41.956,19.023,1,1,5,,0,,
"1979-04-15","06:19:44",MONTENEGRO,MONTENEGRO,42.096,19.209,4,1,6,3.0,6,131,1001
"1979-05-15","06:59:21",GREECE,CRETE,34.53,24.437,0,1,5,,1,,
"1979-07-18",,INDONESIA,LOMBLEN ISLAND [LEMBATA],-8.6,123.5,4,8,,9.0,1,1239,32
"1979-08-09",,INDONESIA,LOMBLEN ISLAND [LEMBATA],-8.5,123.5,-1,8,,,1,,
"1979-09-03","02:12:00",VENEZUELA,PUERTO CUMAREBO,11.517,-69.5,2,8,5,,1,,
"1979-09-12","05:17:51",INDONESIA,IRIAN JAYA,-1.679,136.04,4,1,7,2.0,2,115,
"1979-10-06",,NORWAY,NORTHERN NORWAY,65.117,12.333,4,8,,2.0,1,,
"1979-10-16","13:57:00",FRANCE,FRENCH RIVIERA (LIGURIAN SEA),43.7,7.25,4,8,,10.0,6,9,
"1979-11-16","15:21:25",FIJI,FIJI ISLANDS,-16.76,179.984,2,1,6,,1,,
"1979-12-12","07:59:05",COLOMBIA,"COLOMBIA: OFF SHORE, PACIFIC OCEAN",1.555,-79.276,4,1,8,6.0,54,600,20000
"1980-01-01","16:42:42",PORTUGAL,AZORES,38.727,-27.75,4,1,6,0.41,2,69,600
"1980-02-23","05:51:03",RUSSIA,S. KURIL ISLANDS,43.53,146.753,4,1,7,0.16,10,,
"1980-05-12","16:37:34",VANUATU,VANUATU ISLANDS,-14.464,167.902,3,1,6,,0,,
"1980-05-18",,USA,WASHINGTON,46.2,-122.18,4,7,,250.0,2,61,
"1980-05-22",,PORTUGAL,AZORES,39.374,-31.229,3,8,,,0,,
"1980-06-29","07:20:05",JAPAN,HONSHU ISLAND,34.808,139.181,4,1,6,0.56,16,,7
"1980-07-08","23:19:19",VANUATU,SANTA CRUZ IS. VANUATU,-12.41,166.381,3,1,7,,1,,
"1980-07-17","19:42:23",SOLOMON ISLANDS,SOLOMON ISLANDS,-12.525,165.916,4,1,7,0.14,35,,
"1980-10-10","12:25:26",ALGERIA,EL ASNAM,36.199,1.374,4,3,7,0.7,6,5000,9000
"1981-01-18","18:17:24",JAPAN,E. HONSHU ISLAND,38.64,142.75,4,1,6,0.37,28,,
"1981-02-24","20:53:38",GREECE,ATHENS-EASTERN GULF OF CORINTH,38.222,22.934,4,1,6,1.0,4,22,400
"1981-03-04","21:58:05",GREECE,GULF OF CORINTH,38.209,23.288,3,1,6,1.0,0,,
"1981-05-11","07:10:00",SOUTH AFRICA,AGULHAS BANK,-35.616,20.267,2,8,,0.29,9,,
"1981-05-25","05:25:14",NEW ZEALAND,NEW ZEALAND,-48.786,164.357,4,1,7,0.3,1,,
"1981-09-01","09:29:31",SAMOA,SAMOA ISLANDS,-14.96,-173.085,4,1,7,1.0,4,,
"1981-10-20",,INDONESIA,KRAKATAU,-6.102,105.423,3,7,,2.0,1,,
"1981-10-25","03:22:15",MEXICO,MEXICO,18.084,-102.084,4,1,7,0.09,1,3,28
"1982-01-11","06:10:06",PHILIPPINES,PHILIPPINES,13.752,124.358,2,1,7,0.1,1,,
"1982-02-24","04:22:40",INDONESIA,JAVA TRENCH,4.374,97.755,2,1,5,,0,,
"1982-03-11","10:32:27",INDONESIA,SUMBAWA ISLAND,-9.265,118.479,1,1,6,0.1,0,,
"1982-03-21","02:32:07",JAPAN,HOKKAIDO ISLAND,42.158,142.361,4,1,6,1.3,31,110,100
"1982-07-23","14:23:53",JAPAN,"IBARAKI, JAPAN",36.194,141.702,4,1,7,0.4,22,,
"1982-12-19","17:43:54",TONGA,KERMADEC ISLANDS,-24.133,-175.864,4,1,7,0.2,4,,
"1982-12-25","12:28:02",INDONESIA,FLORES SEA,-8.405,123.08,-1,3,6,,0,13,390
"1982-12-28","06:37:42",JAPAN,S. OF HONSHU ISLAND,33.826,139.434,4,1,6,0.19,1,,
"1983-01-17","12:41:29",GREECE,IONIAN SEA,38.026,20.228,3,1,7,,1,,
"1983-03-12","01:36:35",INDONESIA,BANDA SEA,-4.056,127.924,4,1,6,3.0,1,,
"1983-03-18","09:05:50",PAPUA NEW GUINEA,NEW BRITAIN,-4.883,153.581,4,1,7,0.13,4,,
"1983-04-03","02:50:02",COSTA RICA,COSTA RICA,8.677,-83.098,3,1,7,0.13,3,6,
"1983-05-26","02:59:59",JAPAN,"NOSHIRO, JAPAN",40.462,139.102,4,1,7,14.93,235,104,324
"1983-06-09","12:49:03",JAPAN,"NOSHIRO, JAPAN",40.249,138.948,4,1,5,0.6,1,,
"1983-06-21","06:25:27",JAPAN,N. HONSHU ISLAND,41.346,139.099,4,1,6,1.0,27,,
"1983-08-06","15:43:51",GREECE,NORTH AEGEAN SEA,40.142,24.766,2,1,7,,1,,
"1983-08-17","10:55:54",RUSSIA,"KAMCHATKA BAY, RUSSIA",55.867,161.287,4,1,7,0.1,1,,
"1983-08-17","12:17:56",PHILIPPINES,LUZON ISLAND,18.231,120.86,4,1,6,0.1,1,16,47
"1983-08-17",,INDONESIA,LESSER SUNDA ISLANDS,-8.54,123.59,1,6,,,0,,
"1983-08-18","09:00:00",NORWAY,WESTERN NORWAY,61.233,7.717,4,8,,7.0,1,,
"1983-10-04","18:52:13",CHILE,NORTHERN CHILE,-26.535,-70.563,4,1,7,0.2,1,5,12
"1983-11-30","17:46:00",UK TERRITORY,CHAGOS ARCHIPELAGO REGION,-6.852,72.11,4,1,7,1.5,3,,
,,USA,"BROWNSVILLE, WA",47.67,-122.615,1,8,,0.6,1,,
"1984-01-08","15:24:13",INDONESIA,SULAWESI,-2.823,118.806,1,1,6,,0,2,89
"1984-02-11","08:02:52",GREECE,"CORINTHOS GULF, GREECE",38.308,22.11,4,3,5,,1,,
"1984-03-24","09:44:02",RUSSIA,S. KURIL ISLANDS,44.117,148.192,4,1,7,0.2,3,,
"1984-06-13","02:29:25",JAPAN,"TORI SHIMA, OKINAWA",31.448,140.036,4,1,5,0.5,9,,
"1984-08-06","19:06:38",JAPAN,"KYUSHU, JAPAN",32.386,131.945,4,1,7,0.2,6,,9
"1984-08-15",,CAMEROON,LAKE MONOUN,6.25,10.5,3,5,,5.0,1,37,
"1984-09-18","17:02:44",JAPAN,HONSHU ISLAND,34.006,141.5,4,1,6,0.13,12,,
"1984-12-28","10:37:53",RUSSIA,KAMCHATKA,56.194,163.46,4,1,6,0.2,2,,
"1985-03-03","22:47:09",CHILE,CENTRAL CHILE,-33.132,-71.708,4,1,8,3.5,64,180,2575
"1985-03-16","14:54:00",GUADELOUPE (FRENCH TERRITORY),GUADELOUPE,17.013,-62.448,4,1,6,0.12,1,,6
"1985-04-13","01:06:00",INDONESIA,BALI ISLAND,-9.245,114.185,2,1,6,2.0,1,,
"1985-06-12",,CHINA,"QUYUAN, ZIGUI COUNTY",30.945,110.795,3,8,,54.0,0,10,
"1985-07-03","04:36:51",PAPUA NEW GUINEA,NEW IRELAND,-4.439,152.828,4,3,7,1.3,2,,
"1985-09-19","13:17:47",MEXICO,MEXICO,18.19,-102.533,4,1,8,3.0,19,9500,30000
"1985-09-21","01:37:13",MEXICO,MEXICO,17.802,-101.647,4,1,7,1.2,3,,
"1986-05-07","22:47:10",USA,"ANDREANOF ISLANDS, AK",51.52,-174.776,4,1,8,0.9,66,,
"1986-05-17","16:20:22",USA,"ANDREANOF ISLANDS, AK",52.327,-174.504,1,1,6,,0,,
"1986-08-21",,CAMEROON,LAKE NYOS,6.25,10.5,4,6,,75.0,1,1700,300
"1986-10-20","06:46:09",NEW ZEALAND,KERMADEC ISLANDS,-28.117,-176.367,4,1,7,0.22,8,,
"1986-11-14","21:20:10",TAIWAN,TAIWAN,23.901,121.574,4,1,7,0.3,5,15,50
"1987-02-06","13:16:17",JAPAN,E. HONSHU ISLAND,36.988,141.689,4,1,6,0.1,3,,
"1987-02-08","18:33:58",PAPUA NEW GUINEA,SOLOMON SEA,-6.088,147.689,4,1,7,1.5,1,3,
"1987-02-21","07:40:00",NORWAY,WESTERN NORWAY,62.2,6.65,4,8,,3.0,1,,
"1987-03-05","09:17:05",CHILE,NORTHERN CHILE,-24.388,-70.161,4,1,7,0.2,6,1,
"1987-03-18","03:36:30",JAPAN,KYUSHU ISLAND,32.034,131.837,4,1,6,0.04,1,2,5
"1987-03-24","12:49:47",JAPAN,HONSHU ISLAND,37.447,137.865,4,1,5,0.16,3,,
"1987-05-20",,NEW ZEALAND,DEEP COVE,-45.46,167.15,4,8,,,1,,
"1987-06-18","14:03:16",SOLOMON ISLANDS,SOLOMON ISLANDS,-10.717,162.33,1,1,6,,1,,
"1987-07-06","02:49:42",VANUATU,VANUATU ISLANDS,-14.074,167.828,3,1,6,0.1,1,,
"1987-10-06","04:19:06",TONGA,TONGA ISLANDS,-17.94,-172.225,4,1,7,0.25,2,,
"1987-10-12","13:57:04",PAPUA NEW GUINEA,SOLOMON SEA,-7.288,154.371,4,1,7,0.04,1,,
"1987-10-16","20:48:01",PAPUA NEW GUINEA,SOLOMON SEA,-6.266,149.06,4,1,7,0.07,2,,
"1987-11-17","08:46:53",USA,"GULF OF ALASKA, AK",58.586,-143.27,4,1,7,0.06,1,,
"1987-11-26","01:43:14",INDONESIA,TIMOR SEA,-8.247,124.155,-1,1,6,0.1,0,,
"1987-11-30","19:23:19",USA,"GULF OF ALASKA, AK",58.679,-142.786,4,1,7,0.43,10,,
"1988-02-05","14:01:02",CHILE,NORTHERN CHILE,-24.753,-70.433,4,1,7,0.1,1,,
"1988-03-06","22:35:36",USA,"GULF OF ALASKA, AK",57.262,-142.747,4,1,7,0.19,9,,
"1988-04-20","05:30:00",ITALY,"LA FOSSA VOLCANO, VULCANO IS.",38.4,14.967,4,8,,2.0,1,,
"1988-04-30",,USA,S. CALIFORNIA,,,-1,9,,,1,,
"1988-06-24","02:06:26",PHILIPPINES,NORTH OF LUZON ISLAND,18.606,121.013,4,1,5,1.03,2,,
"1988-07-05","20:32:07",PAPUA NEW GUINEA,PAPUA NEW GUINEA,-5.964,148.78,4,1,6,,2,,
"1988-08-06","00:36:24",BANGLADESH,"JAMUNA RIVER, ARICHA, BANGLADESH",25.149,95.127,0,1,7,,0,5,42
"1988-08-10","04:38:29",SOLOMON ISLANDS,SOLOMON ISLANDS,-10.258,160.896,4,1,7,0.09,2,1,
"1988-08-20","23:09:09",BANGLADESH,BANGLADESH,26.755,86.616,0,1,6,,1,998,
"1989-05-23","10:54:46",AUSTRALIA,MACQUARIE ISLAND,-52.341,160.568,4,1,8,0.15,4,,
"1989-06-26","03:27:03",USA,HAWAII,19.362,-155.083,4,3,6,0.29,3,,
"1989-09-04","13:14:58",USA,"SEMIDI ISLANDS, AK",55.543,-156.835,4,1,7,0.1,2,,
"1989-10-18","00:04:15",USA,N. CALIFORNIA,37.036,-121.883,4,1,6,1.0,3,62,3757
"1989-10-29","05:25:38",JAPAN,N. HONSHU ISLAND,39.571,143.333,4,1,6,0.11,4,,
"1989-10-29","19:09:12",ALGERIA,"ALGIERS, CHERCHELL, TIPAZA",36.788,2.448,2,1,5,,1,30,245
"1989-11-01","10:25:52",USA TERRITORY,PUERTO RICO,18.986,-68.833,3,1,4,0.1,1,,
"1989-11-01","18:25:34",JAPAN,JAPAN,39.837,142.76,3,1,7,0.9,12,,
"1990-02-08","07:15:32",PHILIPPINES,PHILIPPINES,9.755,124.694,4,1,6,2.1,0,,300
"1990-02-20","06:53:39",JAPAN,JAPAN,34.706,139.252,4,1,6,0.16,1,,
"1990-03-25","13:22:57",COSTA RICA,COSTA RICA,9.907,-84.753,4,1,7,1.0,4,,15
"1990-04-05","21:12:35",USA TERRITORY,"MARIANA TRENCH, N. MARIANA ISLANDS",15.125,147.596,4,1,7,1.8,34,,
,,PHILIPPINES,"CANIGUIN IS.,PHILIPPINES",7.0,126.0,1,0,,5.0,1,,
"1990-06-20","21:00:09",IRAN,CASPIAN SEA,36.957,49.409,3,3,7,2.0,6,40000,105000
"1990-09-23","21:13:07",JAPAN,"W. OF BONIN ISLANDS, IZU IS., JAPAN",33.267,138.643,4,1,6,0.2,4,,
"1990-12-13","00:24:25",ITALY,EASTERN SICILY,37.3,15.438,4,1,5,,1,19,200
"1990-12-13","19:50:17",TAIWAN,TAIWAN,23.722,121.627,4,1,6,0.04,2,,
"1991-01-04",,GREECE,EAST AEGEAN SEA,37.7,26.3,1,0,,,1,,
"1991-02-09","16:18:58",SOLOMON ISLANDS,SOLOMON ISLANDS,-9.929,159.139,4,1,6,0.02,1,,
"1991-02-16","01:23:40",RUSSIA,N. KURIL ISLANDS,48.268,154.328,4,1,5,0.1,1,,
"1991-02-21","02:35:34",USA,"BERING SEA, AK",58.427,-175.45,4,1,6,0.15,2,,
"1991-04-22","21:56:51",COSTA RICA,"LIMON, PANDORA",9.685,-83.073,4,1,7,3.0,43,90,895
"1991-05-07",,GREECE,EAST AEGEAN SEA,37.133,26.833,1,9,,0.5,1,,
"1991-10-14","15:58:12",SOLOMON ISLANDS,SOLOMON ISLANDS,-9.094,158.442,4,1,7,0.15,2,,
,,CHINA,AOSHAN,29.95,122.14,3,8,,3.0,0,,
"1991-12-22","08:43:13",RUSSIA,S. KURIL ISLANDS,45.533,151.021,1,1,7,0.52,6,,
"1992-01-05","06:00:00",CHINA,SOUTH CHINA SEA,18.0,108.0,4,3,3,0.8,5,,
"1992-04-25","18:06:04",USA,"CAPE MENDOCINO, N. CALIFORNIA",40.368,-124.316,4,1,7,1.8,14,,98
"1992-05-17","10:15:31",PHILIPPINES,PHILIPPINES,7.191,126.762,4,1,7,6.0,3,,
"1992-05-27","05:13:38",SOLOMON ISLANDS,SANTA CRUZ ISLANDS,-11.122,165.239,4,1,7,,1,,
"1992-07-03",,USA,"DAYTONA BEACH, FL",,,2,9,,3.0,4,,75
"1992-07-18","08:36:58",JAPAN,HONSHU ISLAND,39.419,143.33,4,1,7,0.3,4,,
"1992-08-11","15:14:55",JAPAN,HONSHU,32.536,141.641,1,1,6,,0,,
"1992-09-02","00:16:03",NICARAGUA,NICARAGUA,11.5,-87.609,4,1,7,9.9,83,170,489
"1992-12-12","05:29:26",INDONESIA,FLORES SEA,-8.48,121.896,4,3,7,26.2,111,2500,2103
"1993-02-07","13:27:42",JAPAN,HONSHU ISLAND,37.634,137.245,4,1,6,0.5,1,,
"1993-03-12","14:01:35",WALLIS AND FUTUNA (FRENCH TERRITORY),FUTUNA,-14.385,-178.252,3,1,6,,1,5,20
"1993-06-08","13:03:36",RUSSIA,KAMCHATKA,51.218,157.829,4,1,7,0.1,6,,
"1993-06-18","11:52:54",NEW ZEALAND,KERMADEC ISLANDS,-28.886,-176.819,1,1,6,,1,,
"1993-07-12","13:17:11",JAPAN,SEA OF JAPAN,42.851,139.197,4,1,7,32.0,196,231,233
"1993-08-07","19:42:41",JAPAN,JAPAN,41.985,139.839,4,1,6,0.16,1,,
"1993-08-08","08:34:24",USA TERRITORY,"GUAM, MARIANA ISLANDS",12.982,144.801,4,1,7,2.4,50,,48
"1993-11-13","01:18:04",RUSSIA,KAMCHATKA,51.934,158.647,4,1,7,0.05,1,,
"1994-01-04",,USA,"COREA HARBOR, MAINE",44.4,-67.97,1,9,,1.5,1,,
"1994-01-17","12:30:55",USA,"WEST COAST, USA",34.213,-118.537,3,1,6,0.1,0,60,7000
"1994-01-21","02:24:29",INDONESIA,HALMAHERA,1.015,127.733,4,1,7,2.0,3,9,300
"1994-02-12","17:58:23",VANUATU,VANUATU ISLANDS,-20.553,169.361,3,1,7,0.03,1,,
"1994-02-15","17:07:43",INDONESIA,SOUTHERN SUMATRA,-4.967,104.302,-1,1,6,,0,,
"1994-04-08","01:10:40",JAPAN,HOKKAIDO ISLAND,40.608,143.683,4,1,6,0.11,3,,
"1994-04-28","11:30:00",NORWAY,WESTERN NORWAY,61.267,6.583,4,8,,4.0,1,,
"1994-05-24","04:00:42",TAIWAN,TAIWAN,23.959,122.448,1,1,6,0.02,1,,
"1994-06-02","18:17:34",INDONESIA,SOUTH OF JAVA,-10.477,112.835,4,1,7,13.9,74,238,423
"1994-06-03","21:06:59",INDONESIA,SOUTH OF JAVA,-10.362,112.892,4,1,6,3.7,1,,
"1994-06-04","00:57:50",INDONESIA,SOUTH OF JAVA,-10.777,113.366,2,1,6,,0,,
"1994-06-05","01:45:02",INDONESIA,SOUTH OF JAVA,-10.341,113.369,4,1,6,3.0,1,,
"1994-07-08",,USA,HAWAII,19.421,-155.287,2,7,,,0,,
"1994-07-13","02:35:56",VANUATU,VANUATU ISLANDS,-16.62,167.518,3,1,7,0.08,1,,
"1994-09-01","15:15:53",USA,N. CALIFORNIA,40.402,-125.68,4,1,7,0.07,1,,
"1994-09-16","06:20:18",TAIWAN,TAIWAN STRAIT,22.528,118.711,4,1,6,0.24,3,1,400
"1994-09-17","16:51:33",PAPUA NEW GUINEA,RABAUL HARBOR,-4.166,152.429,4,4,4,0.3,1,,
"1994-09-18",,PAPUA NEW GUINEA,PAPUA NEW GUINEA,-4.238,152.214,4,6,,3.0,4,4,
"1994-10-04","13:22:55",RUSSIA,S. KURIL ISLANDS,43.773,147.321,4,1,8,10.4,119,11,382
"1994-10-08","21:44:07",INDONESIA,HALMAHERA,-1.258,127.98,4,1,6,3.0,1,1,52
"1994-10-09","07:55:39",RUSSIA,S. KURIL ISLANDS,43.905,147.916,4,1,7,0.2,2,,
"1994-11-04","04:12:00",USA,"SKAGWAY, AK",59.5,-135.3,4,8,,9.0,2,1,
